"CUZD1"	"ADEX"
"PAQR8"	"not unique"
"CTRC"	"ADEX"
"CEL"	"ADEX"
"CELA3B"	"ADEX"
"CPA1"	"ADEX"
"CPA2"	"ADEX"
"CLDN18"	"not unique"
"CLPS"	"ADEX"
"MZB1"	"Immunogenic"
"PNLIPRP1"	"ADEX"
"SERPINI2"	"ADEX"
"KIAA1211"	"not unique"
"PIP5K1B"	"not unique"
"CRYL1"	"Progenitor"
"RBPJL"	"ADEX"
"PKDCC"	"not unique"
"REG1P"	"ADEX"
"AQP8"	"ADEX"
"IQGAP2"	"not unique"
"KCNE3"	"not unique"
"CTSE"	"not unique"
"IGKV1-12"	"Immunogenic"
"CTRB1"	"ADEX"
"IGKC"	"Immunogenic"
"AC096579.7"	"Immunogenic"
"AC021218.2"	"not unique"
"FAM134B"	"not unique"
"IGHG1"	"Immunogenic"
"C9orf152"	"not unique"
"ATP2A3"	"not unique"
"SOWAHA"	"not unique"
"SHH"	"not unique"
"LYZ"	"not unique"
"C2orf72"	"not unique"
"PRSS1"	"ADEX"
"IGLV2-14"	"Immunogenic"
"GSDMC"	"Squamous"
"CYSTM1"	"not unique"
"RP11-331F4.4"	"ADEX"
"CSDA"	"Squamous"
"CELA3A"	"ADEX"
"DERL3"	"Immunogenic"
"TM4SF5"	"not unique"
"IGKV1D-39"	"Immunogenic"
"CTRB2"	"ADEX"
"FMO5"	"not unique"
"REPS2"	"not unique"
"REG3G"	"ADEX"
"BTNL8"	"not unique"
"PTPRN2"	"Progenitor"
"ADD3"	"not unique"
"SELENBP1"	"Progenitor"
"PLA2G1B"	"ADEX"
"TFF1"	"not unique"
"CYP2C18"	"not unique"
"PIM2"	"Immunogenic"
"ANXA4"	"not unique"
"ABP1"	"not unique"
"IGHV1-18"	"Immunogenic"
"IGKV3-11"	"Immunogenic"
"TM9SF3"	"Immunogenic"
"SMPD3"	"Progenitor"
"IGLC3"	"Immunogenic"
"SSTR1"	"not unique"
"MARCH3"	"Progenitor"
"GATA6"	"Immunogenic"
"PLA2G10"	"not unique"
"IGKV3-15"	"Immunogenic"
"IGHV4-34"	"Immunogenic"
"CTRL"	"ADEX"
"FAM177B"	"not unique"
"SEL1L3"	"Immunogenic"
"IGHG3"	"Immunogenic"
"LINC00675"	"not unique"
"IGKV4-1"	"Immunogenic"
"IHH"	"not unique"
"TSPAN3"	"Progenitor"
"MIR205HG"	"Squamous"
"REG4"	"not unique"
"IGJ"	"Immunogenic"
"ALDH2"	"not unique"
"APLP1"	"ADEX"
"IGHV5-51"	"Immunogenic"
"DENND2C"	"Squamous"
"SH3BGRL2"	"Immunogenic"
"IGHV3-53"	"Immunogenic"
"FCRL5"	"Immunogenic"
"LRRC66"	"not unique"
"CADPS2"	"Immunogenic"
"IGLV2-23"	"Immunogenic"
"ZFPM1"	"not unique"
"CAPN9"	"not unique"
"IGHA1"	"Immunogenic"
"SYCN"	"ADEX"
"ANKS4B"	"Progenitor"
"EXOC6"	"not unique"
"CD79A"	"Immunogenic"
"IGKV2-28"	"Immunogenic"
"IGLV3-19"	"Immunogenic"
"IGLV1-40"	"Immunogenic"
"IGLL5"	"Immunogenic"
"PRR15L"	"not unique"
"IGKV1-6"	"Immunogenic"
"IGHV1-58"	"Immunogenic"
"IGLV3-1"	"Immunogenic"
"DDC"	"not unique"
"GP2"	"ADEX"
"PDX1"	"not unique"
"LAX1"	"Immunogenic"
"IGHV2-70"	"Immunogenic"
"RALGPS1"	"Progenitor"
"IGHV4-59"	"Immunogenic"
"TNFRSF17"	"Immunogenic"
"NR1I2"	"not unique"
"HNF4G"	"not unique"
"PLS1"	"not unique"
"FAM46C"	"Immunogenic"
"HNF4A"	"not unique"
"IGHV3-48"	"Immunogenic"
"IGHV3-74"	"Immunogenic"
"RP11-627G18.3"	"not unique"
"PARD3B"	"not unique"
"IGLV4-69"	"Immunogenic"
"TSPAN8"	"not unique"
"TMEM98"	"Immunogenic"
"IGHG2"	"Immunogenic"
"IGKV3-20"	"Immunogenic"
"IGHV3-49"	"Immunogenic"
"MUC17"	"not unique"
"CENPV"	"not unique"
"FAM83E"	"Progenitor"
"IGHV1-46"	"Immunogenic"
"IGLV3-25"	"Immunogenic"
"IGHV3-7"	"Immunogenic"
"AHCYL2"	"Progenitor"
"PRR15"	"not unique"
"CPB1"	"ADEX"
"MAP7D1"	"Squamous"
"SLC30A2"	"ADEX"
"C16orf74"	"Squamous"
"CELA2B"	"ADEX"
"RP11-528A4.2"	"not unique"
"IGKV1-16"	"Immunogenic"
"IGKV1-33"	"Immunogenic"
"CTB-55O6.8"	"not unique"
"EPS8L3"	"not unique"
"CMBL"	"not unique"
"DDAH1"	"Progenitor"
"ATP7B"	"Progenitor"
"SYTL2"	"not unique"
"CHN2"	"not unique"
"IVL"	"Squamous"
"LGALS4"	"not unique"
"RP5-1033H22.2"	"not unique"
"IGHV3-23"	"Immunogenic"
"IGKV1-5"	"Immunogenic"
"CAPN5"	"not unique"
"DOK4"	"Progenitor"
"LRRC31"	"not unique"
"IGKV1-8"	"not unique"
"ERP27"	"ADEX"
"SERP2"	"not unique"
"ARRB1"	"not unique"
"IGLV3-21"	"Immunogenic"
"IGHV1-69"	"Immunogenic"
"GMDS"	"Immunogenic"
"IGHV3-13"	"Immunogenic"
"TOX3"	"not unique"
"IGLV1-36"	"Immunogenic"
"IGHV3-43"	"Immunogenic"
"KALRN"	"Progenitor"
"RFX8"	"Squamous"
"MARCKSL1"	"Progenitor"
"IGHV3-11"	"Immunogenic"
"POF1B"	"not unique"
"MYO7B"	"Progenitor"
"C11orf75"	"not unique"
"CALML4"	"Progenitor"
"NPDC1"	"Progenitor"
"FRZB"	"Immunogenic"
"TNC"	"Squamous"
"GJB1"	"not unique"
"FAM118B"	"not unique"
"FAM211A"	"Progenitor"
"IGLV1-47"	"Immunogenic"
"PLLP"	"Progenitor"
"PPFIBP2"	"not unique"
"TXNDC5"	"Immunogenic"
"IGHA2"	"Immunogenic"
"RNASE4"	"not unique"
"IGLV1-44"	"Immunogenic"
"SEMA4G"	"Progenitor"
"IGKV6-21"	"Immunogenic"
"AC124789.1"	"Squamous"
"IGHV3-33"	"Immunogenic"
"IGHV4-4"	"Immunogenic"
"POU2AF1"	"Immunogenic"
"CAV1"	"Squamous"
"AKR7A3"	"not unique"
"PGPEP1"	"ADEX"
"FEZF1-AS1"	"not unique"
"RNASE4"	"not unique"
"IGHV3-72"	"Immunogenic"
"IGHV3-15"	"Immunogenic"
"GPR160"	"Immunogenic"
"SLC12A2"	"not unique"
"PRSS3P1"	"ADEX"
"SLC4A4"	"not unique"
"SLC44A4"	"not unique"
"AMY2B"	"ADEX"
"RAB11FIP4"	"ADEX"
"IGHV3-21"	"Immunogenic"
"SLC16A12"	"ADEX"
"IGHGP"	"Immunogenic"
"AC007879.7"	"not unique"
"IGLV1-51"	"Immunogenic"
"AGR2"	"not unique"
"RAB20"	"not unique"
"REG1B"	"ADEX"
"MUC13"	"not unique"
"IGLV2-11"	"Immunogenic"
"XBP1"	"Immunogenic"
"MECOM"	"Immunogenic"
"AP001187.9"	"not unique"
"C1orf115"	"Progenitor"
"NR3C2"	"Progenitor"
"AC068491.1"	"Squamous"
"C5orf30"	"Progenitor"
"PRSS3"	"ADEX"
"IGLV6-57"	"Immunogenic"
"EGFR"	"Squamous"
"RHOU"	"not unique"
"SHROOM3"	"not unique"
"IGKV1-27"	"Immunogenic"
"IGKV2-30"	"Immunogenic"
"BACE2"	"Immunogenic"
"RNF128"	"Progenitor"
"IGHV4-61"	"Immunogenic"
"CCRL2"	"not unique"
"CAPN8"	"not unique"
"FOXA3"	"not unique"
"ARHGAP23"	"Squamous"
"TRIM2"	"Immunogenic"
"AMY2A"	"ADEX"
"ERN2"	"not unique"
"IL7"	"Immunogenic"
"RP11-731F5.2"	"Immunogenic"
"DOPEY2"	"not unique"
"VSIG2"	"not unique"
"PRSS3P2"	"ADEX"
"SLC9A2"	"not unique"
"C19orf77"	"not unique"
"MRAP2"	"not unique"
"IYD"	"Progenitor"
"IGHV2-5"	"Immunogenic"
"IGLC1"	"Immunogenic"
"CELA2A"	"ADEX"
"RAB19"	"Progenitor"
"MARC2"	"not unique"
"FJX1"	"Squamous"
"DPCR1"	"Progenitor"
"S100A2"	"Squamous"
"ANXA13"	"Progenitor"
"C2orf88"	"not unique"
"MUC3A"	"not unique"
"KCNH8"	"not unique"
"CLRN3"	"not unique"
"CCL15"	"not unique"
"PTPRJ"	"not unique"
"IGLV1-41"	"Immunogenic"
"CDH26"	"Squamous"
"HMGA2"	"Squamous"
"RP11-175O19.4"	"not unique"
"PNLIPRP2"	"ADEX"
"KIAA1609"	"Squamous"
"HOGA1"	"ADEX"
"CRB3"	"Progenitor"
"CYP2C19"	"Progenitor"
"ANG"	"not unique"
"PDE11A"	"Progenitor"
"BCAS1"	"not unique"
"GPD1L"	"Progenitor"
"RP11-325F22.5"	"not unique"
"IGLV2-18"	"Immunogenic"
"MS4A8B"	"not unique"
"ARHGEF38"	"Progenitor"
"EREG"	"Squamous"
"MYO1A"	"not unique"
"BRSK2"	"ADEX"
"IGHV2-26"	"Immunogenic"
"KIAA1244"	"Immunogenic"
"ASPHD2"	"Progenitor"
"AKR7L"	"not unique"
"SEMG1"	"not unique"
"TMTC4"	"not unique"
"PLEKHA6"	"Progenitor"
"RP11-528G1.2"	"not unique"
"DEGS2"	"not unique"
"SYT13"	"Progenitor"
"RHCG"	"Squamous"
"NOSTRIN"	"Progenitor"
"CTSS"	"Immunogenic"
"PTCH1"	"not unique"
"IGKV2-24"	"Immunogenic"
"TMEM38A"	"not unique"
"TJP3"	"Progenitor"
"PIK3C2B"	"Progenitor"
"BLNK"	"Immunogenic"
"RP11-867G23.8"	"not unique"
"PRKAA1"	"not unique"
"FUT2"	"Progenitor"
"PIWIL4"	"Progenitor"
"CCT8P1"	"not unique"
"LDLRAD3"	"Squamous"
"MBNL3"	"not unique"
"TGFBI"	"Squamous"
"KRT5"	"Squamous"
"MNX1"	"not unique"
"REG1A"	"ADEX"
"PLCE1"	"Progenitor"
"HRAS"	"Squamous"
"ADK"	"Squamous"
"ANXA1"	"Squamous"
"BHLHA15"	"not unique"
"FNIP2"	"not unique"
"ANXA10"	"not unique"
"IGHV1-24"	"Immunogenic"
"CA8"	"Immunogenic"
"IGHM"	"Immunogenic"
"ST6GALNAC1"	"not unique"
"TMPRSS2"	"not unique"
"IGKV6D-21"	"Immunogenic"
"IGHV3-20"	"Immunogenic"
"ACSS2"	"not unique"
"TPD52L2"	"Squamous"
"PHGR1"	"not unique"
"HS3ST5"	"not unique"
"SLC37A1"	"Progenitor"
"SLC5A1"	"not unique"
"EDEM3"	"Immunogenic"
"FGFR4"	"not unique"
"CDCA4"	"Squamous"
"EDN3"	"not unique"
"FXYD2"	"not unique"
"BCL2L14"	"Immunogenic"
"FUT4"	"Immunogenic"
"FOSL1"	"Squamous"
"ALDH18A1"	"not unique"
"OCLN"	"Progenitor"
"IGLV7-43"	"Immunogenic"
"ERGIC2"	"not unique"
"ATP8A1"	"Immunogenic"
"AC112721.2"	"not unique"
"KLK1"	"ADEX"
"FAM3D"	"not unique"
"CD27"	"Immunogenic"
"ASRGL1"	"not unique"
"LPIN1"	"not unique"
"IGHV3-30"	"Immunogenic"
"C4orf19"	"not unique"
"ATP8B1"	"not unique"
"IGKV1D-16"	"Immunogenic"
"RP11-1220K2.2"	"not unique"
"KBTBD11"	"Progenitor"
"HID1"	"not unique"
"ITGA5"	"Squamous"
"CA13"	"Progenitor"
"MAPK11"	"Squamous"
"C8orf47"	"not unique"
"FEZF1"	"not unique"
"GPX2"	"not unique"
"IGHV6-1"	"Immunogenic"
"IGKV3D-15"	"Immunogenic"
"C20orf118"	"not unique"
"PGC"	"Immunogenic"
"UNC5CL"	"not unique"
"IGHG4"	"Immunogenic"
"DMBT1"	"not unique"
"CADPS"	"not unique"
"NR0B2"	"not unique"
"KLC3"	"Squamous"
"KRT14"	"Squamous"
"KIAA1467"	"Squamous"
"A1CF"	"not unique"
"ARL6IP1"	"not unique"
"LGR4"	"not unique"
"PHYHIPL"	"ADEX"
"NUDT12"	"not unique"
"TUBB6"	"Squamous"
"ABHD2"	"Progenitor"
"CTAGE3P"	"Progenitor"
"SNAI2"	"Squamous"
"TPD52"	"not unique"
"TMEM40"	"Squamous"
"MEI1"	"Immunogenic"
"SORT1"	"not unique"
"BCAR3"	"Squamous"
"DISP1"	"not unique"
"CPA4"	"not unique"
"BNIP2"	"Squamous"
"CDHR5"	"not unique"
"MAD1L1"	"Squamous"
"LINC00261"	"not unique"
"FSCN1"	"Squamous"
"ACY3"	"not unique"
"RND3"	"Squamous"
"IGHV4-39"	"Immunogenic"
"ADAM17"	"Squamous"
"REG3A"	"ADEX"
"C11orf24"	"not unique"
"BTBD11"	"Squamous"
"TMEM194B"	"Squamous"
"IGLV3-10"	"Immunogenic"
"STXBP6"	"not unique"
"PLXNA2"	"Progenitor"
"PLCH1"	"not unique"
"IGLV2-8"	"Immunogenic"
"WDR17"	"ADEX"
"DAG1"	"Immunogenic"
"TRIM10"	"not unique"
"PARM1"	"Progenitor"
"AIG1"	"Squamous"
"GDA"	"Progenitor"
"BCL2L15"	"not unique"
"ITLN1"	"Immunogenic"
"RGS20"	"Squamous"
"PNLIP"	"ADEX"
"FRAT1"	"not unique"
"CAPN6"	"not unique"
"NIN"	"Squamous"
"SLC45A3"	"Progenitor"
"NQO1"	"Progenitor"
"ARSE"	"not unique"
"FRY"	"not unique"
"CAMSAP3"	"Progenitor"
"HSD17B2"	"Progenitor"
"RBM47"	"not unique"
"SLC40A1"	"Immunogenic"
"MT2A"	"Squamous"
"DNAJC22"	"Progenitor"
"KRT6A"	"Squamous"
"NPC1L1"	"not unique"
"DRAP1"	"Squamous"
"ZNF238"	"not unique"
"RUNDC3A"	"ADEX"
"IGLV5-45"	"Immunogenic"
"MCU"	"Progenitor"
"IGKV1-9"	"Immunogenic"
"RP11-728F11.1"	"not unique"
"ERBB3"	"Progenitor"
"RIMS2"	"ADEX"
"KIF12"	"not unique"
"FAM86C1"	"not unique"
"SULT1B1"	"not unique"
"PLCB4"	"Immunogenic"
"MT1L"	"Squamous"
"AEBP2"	"not unique"
"AQP11"	"not unique"
"LINC00483"	"Progenitor"
"GALNT4"	"Immunogenic"
"AC106876.2"	"not unique"
"PBLD"	"Progenitor"
"FER1L6"	"not unique"
"IRF4"	"Immunogenic"
"SH3RF1"	"not unique"
"HHLA2"	"not unique"
"TRIM15"	"not unique"
"EPB41L4B"	"not unique"
"HNF1A"	"not unique"
"GPR35"	"Progenitor"
"ICK"	"not unique"
"HNF1B"	"not unique"
"SV2B"	"ADEX"
"L1CAM"	"not unique"
"IGHV4-28"	"Immunogenic"
"RP13-25N22.1"	"Progenitor"
"CACNA1D"	"not unique"
"PDXDC1"	"not unique"
"ARHGAP26"	"Progenitor"
"IGHV4-31"	"Immunogenic"
"MTMR12"	"not unique"
"USH1C"	"not unique"
"PTHLH"	"Squamous"
"CLDN23"	"Progenitor"
"ENAM"	"not unique"
"ACRBP"	"Immunogenic"
"SERAC1"	"not unique"
"RP11-294O2.2"	"not unique"
"LCOR"	"not unique"
"MMP15"	"Progenitor"
"B3GNT1"	"not unique"
"PDZD3"	"Progenitor"
"C6orf222"	"not unique"
"ALDH1A1"	"Immunogenic"
"TMEM2"	"not unique"
"ACSS1"	"Immunogenic"
"TMEM144"	"not unique"
"SLC35B3"	"Immunogenic"
"ALAD"	"not unique"
"PRR11"	"Squamous"
"CXADR"	"not unique"
"GLP2R"	"not unique"
"MTMR8"	"not unique"
"MAPK12"	"Squamous"
"FAM149A"	"ADEX"
"IGKV1-17"	"Immunogenic"
"TMEM63A"	"not unique"
"AC027612.6"	"Squamous"
"GAL3ST1"	"not unique"
"CCL15-CCL14"	"not unique"
"HDHD3"	"Progenitor"
"RP11-363E7.4"	"not unique"
"BICD2"	"Squamous"
"REPIN1"	"not unique"
"KIAA1324"	"not unique"
"LINC00152"	"Squamous"
"GJB6"	"Squamous"
"CREB3L1"	"Immunogenic"
"MGST2"	"not unique"
"MAPKBP1"	"Squamous"
"SLC13A2"	"not unique"
"GSTA1"	"not unique"
"TRNP1"	"not unique"
"FKBP11"	"Immunogenic"
"SLC39A13"	"not unique"
"GSTM4"	"not unique"
"NIPAL4"	"Squamous"
"IGKV3D-20"	"Immunogenic"
"RP11-465B22.3"	"Squamous"
"RP11-65J3.1"	"Squamous"
"FZD6"	"Squamous"
"CHDH"	"Immunogenic"
"SLC38A3"	"ADEX"
"CD38"	"Immunogenic"
"ACVR2A"	"not unique"
"ATP8B3"	"Squamous"
"GIPR"	"Progenitor"
"RPS6KL1"	"Progenitor"
"AC156455.1"	"not unique"
"JSRP1"	"Immunogenic"
"CSNK1E"	"Squamous"
"FBP1"	"Progenitor"
"TNFRSF11A"	"Progenitor"
"CD44"	"Squamous"
"TNFSF13"	"not unique"
"SLC1A1"	"Progenitor"
"CEBPB"	"Squamous"
"PHLDB2"	"Squamous"
"FRAT2"	"Immunogenic"
"PLA1A"	"Immunogenic"
"ATP10B"	"Progenitor"
"COL5A3"	"Squamous"
"SPHK1"	"Squamous"
"IGHV1-2"	"Immunogenic"
"SCAMP2"	"not unique"
"IFITM10"	"Squamous"
"PDIA2"	"ADEX"
"VILL"	"Progenitor"
"GFPT1"	"not unique"
"A2ML1"	"Squamous"
"PCNXL4"	"not unique"
"IGLV3-27"	"not unique"
"MAP3K4"	"not unique"
"NR5A2"	"ADEX"
"TBXAS1"	"Immunogenic"
"SLC6A20"	"Progenitor"
"RP11-295K3.1"	"Squamous"
"MPC2"	"not unique"
"AC008040.1"	"Immunogenic"
"RDX"	"Squamous"
"LNX2"	"not unique"
"F11"	"ADEX"
"FAM174B"	"Progenitor"
"PTPLA"	"Squamous"
"PLEKHG5"	"Squamous"
"C1QTNF6"	"Squamous"
"CMSS1"	"not unique"
"AP000439.3"	"Progenitor"
"AC013275.2"	"not unique"
"O3FAR1"	"not unique"
"FZD5"	"Progenitor"
"PSMC1P2"	"not unique"
"NDRG4"	"ADEX"
"ZNF792"	"not unique"
"PLAC8"	"not unique"
"TRIP13"	"Squamous"
"SPTBN1"	"not unique"
"EPHA10"	"Progenitor"
"C11orf92"	"not unique"
"GJA1"	"Squamous"
"RAVER2"	"Immunogenic"
"PAPL"	"Squamous"
"DKK4"	"not unique"
"UHRF2"	"not unique"
"MAGI1"	"not unique"
"IGHV3-64"	"Immunogenic"
"RP11-244F12.3"	"not unique"
"CCDC19"	"Squamous"
"MAN1C1"	"ADEX"
"PYGL"	"Squamous"
"BTNL9"	"Progenitor"
"JARID2"	"Squamous"
"VIL1"	"not unique"
"TMEM50B"	"not unique"
"PCGF5"	"not unique"
"PCDH20"	"not unique"
"NPHS1"	"ADEX"
"SLC6A19"	"not unique"
"SOX12"	"Squamous"
"SLC20A1"	"Squamous"
"SLAIN1"	"not unique"
"SLC9A3"	"not unique"
